step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,center_stopped,center_accumulated_waiting_time,center_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
0.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
5.0,0,0.0,0.0,11.716927322210156,0,0.0,0.8518131026848496,0,0.0
10.0,0,0.0,0.0,12.07097321931296,0,0.0,0.9428592265147739,0,0.0
15.0,0,0.0,0.0,12.356074548652847,0,0.0,0.9731477427733157,0,0.0
20.0,0,0.0,0.0,12.142549697413521,0,0.0,0.9336588431430208,0,0.0
25.0,1,3.0,0.17647058823529413,10.962269826246317,1,3.0,0.7897243205223808,1,3.0
30.0,4,18.0,0.9473684210526315,9.879349679272877,4,18.0,0.6677258738339938,4,18.0
35.0,0,0.0,0.0,8.279810172190736,0,2.0,0.5940470731352266,0,2.0
40.0,2,10.0,0.4,9.222731950113802,2,10.0,0.6176837175258078,2,10.0
45.0,2,5.0,0.18518518518518517,9.56017934537182,2,7.0,0.6198673746286409,2,7.0
50.0,4,22.0,0.7586206896551724,9.71878075940128,4,22.0,0.5107893397920681,4,22.0
55.0,2,5.0,0.15625,10.26381633478336,2,16.0,0.6305247678122351,2,16.0
60.0,1,6.0,0.18181818181818182,11.893047360891105,1,5.0,0.8631312106423742,1,5.0
65.0,2,3.0,0.0967741935483871,10.063803249203806,2,3.0,0.5456950357584739,2,3.0
70.0,6,26.0,0.8666666666666667,9.762927472277243,6,26.0,0.5449827261807265,6,26.0
75.0,2,6.0,0.1935483870967742,9.483266318801029,2,27.0,0.5955602312862761,2,27.0
80.0,6,20.0,0.6666666666666666,8.950026256756832,5,21.0,0.5123496295921908,5,21.0
85.0,2,6.0,0.1935483870967742,8.861524366460666,2,24.0,0.5354656554793286,2,24.0
90.0,3,9.0,0.3103448275862069,9.195131211690866,3,31.0,0.48997364559924694,3,31.0
95.0,2,9.0,0.28125,10.266238863027246,2,27.0,0.6439904990031748,2,27.0
100.0,5,18.0,0.5294117647058824,9.93776883034565,4,37.0,0.5686350087447155,4,37.0
105.0,2,7.0,0.21212121212121213,9.350197413321254,2,32.0,0.5201772805192871,2,32.0
